nue,region,year,yield_tha,soc_total
0.95,south_asia,6,2.9474,25.09
0.95,south_asia,7,2.9450,25.06
0.95,south_asia,8,2.9430,25.04
0.95,south_asia,9,2.9412,25.02
0.95,south_asia,10,2.9396,24.99
0.95,south_asia,11,2.9381,24.97
0.95,south_asia,12,2.9367,24.95
0.95,south_asia,13,2.9355,24.93
0.95,south_asia,14,2.9343,24.91
0.95,south_asia,15,2.9331,24.89
0.95,south_asia,16,2.9320,24.87
0.95,south_asia,17,2.9310,24.85
0.95,south_asia,18,2.9299,24.84
0.95,south_asia,19,2.9289,24.82
0.95,south_asia,20,2.9280,24.80
0.95,south_asia,21,2.9271,24.79
0.95,south_asia,22,2.9262,24.77
0.95,south_asia,23,2.9253,24.75
0.95,south_asia,24,2.9245,24.74
0.95,south_asia,25,2.9236,24.72
0.95,south_asia,26,2.9228,24.71
0.95,south_asia,27,2.9221,24.70
0.95,south_asia,28,2.9213,24.68
0.95,south_asia,29,2.9206,24.67
0.95,south_asia,30,2.9199,24.66
0.95,southeast_asia,0,4.1739,32.36
0.95,southeast_asia,1,4.1254,32.35
0.95,southeast_asia,2,4.0565,32.32
0.95,southeast_asia,3,4.0521,32.30
0.95,southeast_asia,4,4.0488,32.28
0.95,southeast_asia,5,4.0461,32.26
0.95,southeast_asia,6,4.0440,32.25
0.95,southeast_asia,7,4.0422,32.23
0.95,southeast_asia,8,4.0407,32.22
0.95,southeast_asia,9,4.0394,32.20
0.95,southeast_asia,10,4.0382,32.19
0.95,southeast_asia,11,4.0371,32.18
0.95,southeast_asia,12,4.0361,32.17
0.95,southeast_asia,13,4.0352,32.16
0.95,southeast_asia,14,4.0344,32.14
0.95,southeast_asia,15,4.0335,32.13
0.95,southeast_asia,16,4.0328,32.12
0.95,southeast_asia,17,4.0320,32.11
0.95,southeast_asia,18,4.0313,32.10
0.95,southeast_asia,19,4.0306,32.09
0.95,southeast_asia,20,4.0299,32.08
0.95,southeast_asia,21,4.0292,32.07
0.95,southeast_asia,22,4.0286,32.06
0.95,southeast_asia,23,4.0279,32.05
0.95,southeast_asia,24,4.0273,32.04
0.95,southeast_asia,25,4.0267,32.04
0.95,southeast_asia,26,4.0261,32.03
0.95,southeast_asia,27,4.0256,32.02
0.95,southeast_asia,28,4.0250,32.01
0.95,southeast_asia,29,4.0245,32.00
0.95,southeast_asia,30,4.0239,32.00
0.95,latin_america,0,4.5391,45.79
0.95,latin_america,1,4.7040,45.84
0.95,latin_america,2,4.5810,45.84
0.95,latin_america,3,4.5824,45.84
0.95,latin_america,4,4.5822,45.85
0.95,latin_america,5,4.5821,45.85
0.95,latin_america,6,4.5820,45.86
0.95,latin_america,7,4.5820,45.86
0.95,latin_america,8,4.5820,45.86
0.95,latin_america,9,4.5821,45.87
0.95,latin_america,10,4.5821,45.87
0.95,latin_america,11,4.5821,45.87
0.95,latin_america,12,4.5822,45.88
0.95,latin_america,13,4.5823,45.88
0.95,latin_america,14,4.5823,45.88
0.95,latin_america,15,4.5824,45.88
0.95,latin_america,16,4.5824,45.89
0.95,latin_america,17,4.5825,45.89
0.95,latin_america,18,4.5825,45.89
0.95,latin_america,19,4.5826,45.89
0.95,latin_america,20,4.5826,45.90
0.95,latin_america,21,4.5827,45.90
0.95,latin_america,22,4.5827,45.90
0.95,latin_america,23,4.5828,45.90
0.95,latin_america,24,4.5828,45.90
0.95,latin_america,25,4.5829,45.90
0.95,latin_america,26,4.5829,45.91
0.95,latin_america,27,4.5830,45.91
0.95,latin_america,28,4.5830,45.91
0.95,latin_america,29,4.5830,45.91
0.95,latin_america,30,4.5831,45.91
0.95,sub_saharan_africa,0,1.5352,9.16
0.95,sub_saharan_africa,1,1.4889,9.15
0.95,sub_saharan_africa,2,1.4241,9.14
0.95,sub_saharan_africa,3,1.4176,9.12
0.95,sub_saharan_africa,4,1.4113,9.11
0.95,sub_saharan_africa,5,1.4062,9.09
0.95,sub_saharan_africa,6,1.4022,9.08
0.95,sub_saharan_africa,7,1.3990,9.07
0.95,sub_saharan_africa,8,1.3963,9.06
0.95,sub_saharan_africa,9,1.3941,9.05
0.95,sub_saharan_africa,10,1.3922,9.04
0.95,sub_saharan_africa,11,1.3905,9.02
0.95,sub_saharan_africa,12,1.3891,9.02
0.95,sub_saharan_africa,13,1.3878,9.01
0.95,sub_saharan_africa,14,1.3866,9.00
0.95,sub_saharan_africa,15,1.3855,8.99
0.95,sub_saharan_africa,16,1.3845,8.98
0.95,sub_saharan_africa,17,1.3836,8.97
0.95,sub_saharan_africa,18,1.3827,8.96
0.95,sub_saharan_africa,19,1.3819,8.95
0.95,sub_saharan_africa,20,1.3811,8.95
0.95,sub_saharan_africa,21,1.3803,8.94
0.95,sub_saharan_africa,22,1.3796,8.93
0.95,sub_saharan_africa,23,1.3789,8.93
0.95,sub_saharan_africa,24,1.3782,8.92
0.95,sub_saharan_africa,25,1.3775,8.91
0.95,sub_saharan_africa,26,1.3769,8.91
0.95,sub_saharan_africa,27,1.3762,8.90
0.95,sub_saharan_africa,28,1.3756,8.89
0.95,sub_saharan_africa,29,1.3751,8.89
0.95,sub_saharan_africa,30,1.3745,8.88
0.95,fsu_central_asia,0,2.8100,35.37
0.95,fsu_central_asia,1,2.7341,35.34
0.95,fsu_central_asia,2,2.6493,35.29
0.95,fsu_central_asia,3,2.6419,35.24
0.95,fsu_central_asia,4,2.6356,35.20
0.95,fsu_central_asia,5,2.6305,35.16
0.95,fsu_central_asia,6,2.6264,35.12
0.95,fsu_central_asia,7,2.6231,35.09
0.95,fsu_central_asia,8,2.6202,35.05
0.95,fsu_central_asia,9,2.6177,35.02
0.95,fsu_central_asia,10,2.6156,34.99
0.95,fsu_central_asia,11,2.6136,34.97
0.95,fsu_central_asia,12,2.6118,34.94
0.95,fsu_central_asia,13,2.6102,34.91
0.95,fsu_central_asia,14,2.6086,34.88
0.95,fsu_central_asia,15,2.6072,34.86
0.95,fsu_central_asia,16,2.6057,34.83
0.95,fsu_central_asia,17,2.6044,34.81
0.95,fsu_central_asia,18,2.6031,34.79
0.95,fsu_central_asia,19,2.6019,34.76
0.95,fsu_central_asia,20,2.6007,34.74
0.95,fsu_central_asia,21,2.5995,34.72
0.95,fsu_central_asia,22,2.5983,34.70
0.95,fsu_central_asia,23,2.5972,34.68
0.95,fsu_central_asia,24,2.5962,34.66
0.95,fsu_central_asia,25,2.5951,34.64
0.95,fsu_central_asia,26,2.5941,34.62
0.95,fsu_central_asia,27,2.5931,34.60
0.95,fsu_central_asia,28,2.5921,34.58
0.95,fsu_central_asia,29,2.5912,34.56
0.95,fsu_central_asia,30,2.5903,34.55
